iter	Passed	Remaining
212	112	414
213	112	413
214	113	413
215	113	413
216	114	412
217	114	412
218	115	411
219	115	411
220	116	410
221	116	409
222	117	409
223	117	408
224	118	407
225	118	407
226	119	406
227	119	406
228	120	405
229	120	404
230	121	404
231	121	403
232	122	403
233	122	402
234	123	402
235	124	401
236	124	400
237	125	400
238	125	399
239	126	400
240	126	399
241	127	399
242	127	398
243	128	397
244	128	397
245	129	396
246	129	396
247	130	395
248	130	394
249	131	394
250	131	393
251	132	393
252	132	392
253	133	391
254	133	391
255	134	390
256	135	390
257	135	390
258	136	389
259	136	389
260	137	388
261	137	388
262	138	387
263	138	387
264	139	386
265	139	385
266	140	385
267	140	384
268	141	384
269	142	383
270	142	383
271	143	382
272	143	382
273	143	381
274	144	380
275	144	380
276	145	379
277	145	378
278	146	378
279	146	377
280	147	376
281	147	376
282	148	375
283	148	374
284	149	374
285	149	373
286	150	372
287	150	372
288	150	371
289	151	370
290	151	369
291	152	369
292	152	368
293	153	367
294	153	367
295	154	366
296	154	365
297	155	365
298	155	364
299	156	364
300	156	363
301	157	363
302	157	362
303	158	361
304	158	361
305	159	360
306	159	360
307	160	359
308	160	359
309	161	358
310	161	358
311	162	357
312	162	357
313	163	356
314	163	355
315	164	355
316	164	354
317	165	354
318	165	353
319	166	352
320	166	352
321	166	351
322	167	350
323	167	350
324	168	349
325	168	348
326	169	348
327	169	347
328	170	346
329	170	346
330	171	345
331	171	345
332	172	344
333	172	344
334	173	343
335	173	343
336	174	342
337	174	342
338	175	341
339	175	341
340	176	340
341	176	339
342	177	339
343	177	338
344	178	338
345	178	337
346	179	336
347	179	336
348	180	335
349	180	335
350	180	334
351	181	333
352	181	333
353	182	332
354	182	332
355	183	331
356	183	330
357	184	330
358	184	329
359	185	328
360	185	328
361	185	327
362	186	327
363	187	327
364	187	326
365	188	326
366	188	325
367	189	325
368	189	324
369	190	324
370	190	323
371	191	323
372	191	322
373	192	321
374	192	321
375	192	320
376	193	319
377	193	319
378	194	318
379	194	317
380	195	317
381	195	316
382	196	315
383	196	315
384	196	314
385	197	314
386	197	313
387	198	312
388	198	312
389	199	311
390	199	311
391	199	310
392	200	309
393	200	308
394	201	308
395	201	307
396	202	306
397	202	306
398	203	306
399	203	305
400	204	305
401	204	304
402	205	304
403	205	303
404	206	302
405	206	302
406	207	301
407	207	301
408	208	300
409	208	300
410	209	299
411	209	299
412	210	298
413	210	297
414	210	297
415	211	296
416	211	296
417	212	295
418	212	294
419	213	294
420	213	293
421	214	293
422	214	292
423	215	292
424	215	291
425	215	290
426	216	290
427	216	289
428	217	289
429	217	288
430	218	288
431	218	287
432	219	287
433	219	286
434	220	286
435	220	285
436	221	285
437	221	284
438	222	284
439	222	283
440	223	282
441	223	282
442	224	281
443	224	281
444	224	280
445	225	279
446	225	279
447	226	278
448	226	278
449	227	277
450	227	277
451	228	276
452	228	275
453	228	275
454	229	274
455	229	274
456	230	273
457	230	273
458	231	272
459	231	271
460	232	271
461	232	270
462	233	270
463	233	269
464	234	269
465	234	268
466	235	268
467	235	267
468	235	266
469	236	266
470	236	265
471	237	265
472	237	264
473	238	264
474	238	263
475	239	263
476	239	262
477	239	262
478	240	261
479	240	260
480	241	260
481	241	259
482	242	259
483	242	258
484	242	257
485	243	257
486	243	256
487	244	256
488	244	255
489	245	255
490	245	254
491	246	254
492	246	253
493	246	252
494	247	252
495	248	252
496	248	251
497	249	251
498	249	250
499	250	250
500	250	249
501	251	249
502	251	248
503	252	248
504	252	247
505	252	246
506	253	246
507	253	245
508	254	245
509	254	244
510	255	244
511	255	243
512	256	243
513	256	242
514	257	242
515	257	241
516	258	241
517	258	240
518	258	240
519	259	239
520	259	238
521	260	238
522	260	237
523	261	237
524	261	236
525	262	236
526	262	235
527	263	235
528	263	234
529	264	234
530	264	233
531	265	233
532	265	232
533	266	232
534	266	231
535	267	231
536	267	230
537	268	230
538	268	229
539	268	229
540	269	228
541	269	228
542	270	227
543	270	227
544	271	226
545	271	226
546	272	225
547	272	225
548	273	224
549	273	224
550	274	223
551	274	223
552	275	222
553	275	221
554	276	221
555	276	220
556	277	220
557	277	219
558	278	219
559	278	219
560	279	218
561	279	218
562	280	217
563	281	217
564	281	216
565	282	216
566	282	215
567	283	215
568	283	214
569	284	214
570	284	213
571	285	213
572	285	212
573	285	212
574	286	211
575	286	211
576	287	210
577	287	210
578	288	209
579	288	209
580	289	208
581	289	208
582	290	207
583	290	206
584	291	206
585	291	205
586	291	205
587	292	204
588	292	204
589	293	203
590	293	203
591	294	202
592	294	202
593	295	201
594	295	201
595	296	200
596	296	200
597	296	199
598	297	199
599	297	198
600	298	198
601	298	197
602	299	196
603	299	196
604	300	195
605	300	195
606	301	194
607	301	194
608	302	193
609	302	193
610	303	192
611	303	192
612	304	191
613	304	191
614	305	191
615	305	190
616	306	190
617	306	189
618	307	189
619	307	188
620	308	188
621	308	187
622	309	187
623	309	186
624	310	186
625	310	185
626	311	185
627	312	184
628	312	184
629	313	183
630	313	183
631	314	183
632	314	182
633	315	182
634	315	181
635	316	181
636	316	180
637	317	180
638	318	179
639	318	179
640	319	178
641	319	178
642	320	177
643	320	177
644	321	176
645	322	176
646	322	175
647	323	175
648	323	175
649	324	174
650	324	174
651	325	173
652	326	173
653	326	172
654	327	172
655	327	171
656	328	171
657	329	171
658	329	170
659	330	170
660	330	169
661	331	169
662	332	168
663	332	168
664	333	167
665	333	167
666	334	166
667	334	166
668	335	165
669	336	165
670	336	165
671	337	164
672	337	164
673	338	163
674	339	163
675	339	162
676	340	162
677	341	161
678	341	161
679	342	161
680	343	160
681	343	160
682	344	159
683	345	159
684	345	159
685	346	158
686	346	158
687	347	157
688	348	157
689	348	156
690	349	156
691	349	155
692	350	155
693	350	154
694	351	154
695	351	153
696	352	153
697	352	152
698	353	152
699	353	151
700	354	151
701	355	150
702	355	150
703	356	149
704	356	149
705	357	148
706	358	148
707	358	147
708	359	147
709	359	146
710	360	146
711	360	145
712	361	145
713	362	145
714	362	144
715	363	144
716	363	143
717	364	143
718	364	142
719	365	142
720	366	141
721	366	141
722	367	140
723	367	140
724	368	139
725	369	139
726	369	138
727	370	138
728	370	137
729	371	137
730	371	136
731	372	136
732	372	135
733	373	135
734	373	134
735	374	134
736	374	133
737	375	133
738	375	132
739	376	132
740	376	131
741	377	131
742	378	130
743	378	130
744	379	129
745	380	129
746	380	128
747	381	128
748	381	127
749	382	127
750	382	126
751	383	126
752	384	125
753	384	125
754	385	125
755	385	124
756	386	124
757	387	123
758	387	123
759	388	122
760	388	122
761	389	121
762	389	121
763	390	120
764	390	120
765	391	119
766	392	119
767	392	118
768	393	118
769	393	117
770	394	117
771	395	116
772	395	116
773	396	115
774	396	115
775	397	114
776	397	114
777	398	113
778	399	113
779	399	112
780	400	112
781	401	111
782	401	111
783	402	110
784	402	110
785	403	109
786	403	109
787	404	108
788	405	108
789	405	107
790	406	107
791	406	106
792	407	106
793	407	105
794	408	105
795	409	104
796	409	104
797	410	103
798	410	103
799	411	102
800	411	102
801	412	101
802	413	101
803	413	100
804	414	100
805	415	99
806	415	99
807	416	98
808	417	98
809	417	97
810	418	97
811	418	96
812	419	96
813	420	95
814	420	95
815	421	95
816	421	94
817	422	94
818	423	93
819	423	93
820	424	92
821	424	91
822	425	91
823	425	90
824	426	90
825	427	89
826	427	89
827	428	88
828	428	88
829	429	87
830	429	87
831	430	86
832	430	86
833	431	85
834	432	85
835	432	84
836	433	84
837	433	83
838	434	83
839	434	82
840	435	82
841	435	81
842	436	81
843	436	80
844	437	80
845	437	79
846	438	79
847	438	78
848	439	78
849	440	77
850	440	77
851	441	76
852	441	76
853	442	75
854	442	75
855	443	74
856	443	74
857	444	73
858	444	72
859	445	72
860	445	71
861	446	71
862	446	70
863	447	70
864	448	69
865	449	69
866	449	69
867	450	68
868	450	67
869	451	67
870	451	66
871	452	66
872	452	65
873	453	65
874	453	64
875	454	64
876	454	63
877	455	63
878	455	62
879	456	62
880	456	61
881	457	61
882	457	60
883	458	60
884	458	59
885	459	59
886	459	58
887	460	58
888	460	57
889	461	57
890	461	56
891	462	55
892	463	55
893	463	54
894	464	54
895	464	53
896	465	53
897	465	52
898	466	52
899	466	51
900	467	51
901	467	50
902	468	50
903	468	49
904	469	49
905	469	48
906	470	48
907	470	47
908	471	47
909	471	46
910	472	46
911	472	45
912	473	45
913	473	44
914	474	44
915	474	43
916	475	43
917	475	42
918	476	41
919	476	41
920	477	40
921	478	40
922	478	39
923	479	39
924	479	38
925	480	38
926	480	37
927	481	37
928	481	36
929	482	36
930	482	35
931	483	35
932	483	34
933	484	34
934	485	33
935	485	33
936	486	32
937	486	32
938	487	31
939	487	31
940	488	30
941	489	30
942	490	29
943	490	29
944	491	28
945	491	28
946	492	27
947	493	27
948	493	26
949	494	26
950	494	25
951	495	24
952	495	24
953	496	23
954	497	23
955	498	22
956	498	22
957	499	21
958	499	21
959	500	20
960	500	20
961	501	19
962	502	19
963	502	18
964	503	18
965	503	17
966	504	17
967	504	16
968	505	16
969	506	15
970	506	15
971	507	14
972	508	14
973	508	13
974	509	13
975	509	12
976	510	12
977	510	11
978	511	10
979	512	10
980	512	9
981	513	9
982	514	8
983	514	8
984	515	7
985	515	7
986	516	6
987	516	6
988	517	5
989	517	5
990	518	4
991	518	4
992	519	3
993	519	3
994	520	2
995	521	2
996	521	1
997	522	1
998	523	0
999	523	0
